9.3s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.3s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.3s 3 0.00s - to python to disable frozen modules.
9.3s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
10.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
10.0s 7 0.00s - to python to disable frozen modules.
10.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.7s 9 Looking in indexes: https://download.pytorch.org/whl/cu124
14.0s 10 Collecting torch==2.4.1
14.0s 11 Downloading https://download.pytorch.org/whl/cu124/torch-2.4.1%2Bcu124-cp312-cp312-linux_x86_64.whl (797.1 MB)
23.2s 12 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/797.1 MB[0m [31m?[0m eta [36m-:--:--[0m
        causal_conv   1%[                    ]   1.88M  4.68MB/s               
       causal_conv1   2%[                    ]   2.80M  4.65MB/s               
      causal_conv1d   3%[                    ]   3.94M  4.91MB/s               
     causal_conv1d-   4%[                    ]   5.27M  5.25MB/s               
    causal_conv1d-1   5%[>                   ]   6.80M  5.64MB/s               
   causal_conv1d-1.   6%[>                   ]   8.54M  6.07MB/s               
  causal_conv1d-1.5   8%[>                   ]  10.46M  6.51MB/s               
 causal_conv1d-1.5.   9%[>                   ]  12.21M  6.75MB/s               
causal_conv1d-1.5.2  10%[=>                  ]  13.89M  6.92MB/s               
ausal_conv1d-1.5.2+  12%[=>                  ]  15.76M  7.13MB/s               
usal_conv1d-1.5.2+c  14%[=>                  ]  17.85M  7.41MB/s               
sal_conv1d-1.5.2+cu  15%[==>                 ]  20.08M  7.69MB/s               
al_conv1d-1.5.2+cu1  17%[==>                 ]  22.52M  8.00MB/s               
l_conv1d-1.5.2+cu12  19%[==>                 ]  24.66M  8.18MB/s    eta 12s    
_conv1d-1.5.2+cu12t  20%[===>                ]  26.19M  8.25MB/s    eta 12s    
conv1d-1.5.2+cu12to  21%[===>                ]  27.75M  8.43MB/s    eta 12s    
onv1d-1.5.2+cu12tor  23%[===>                ]  29.54M  8.67MB/s    eta 12s    
nv1d-1.5.2+cu12torc  24%[===>                ]  31.52M  9.11MB/s    eta 12s    
v1d-1.5.2+cu12torch  26%[====>               ]  33.69M  9.35MB/s    eta 11s    
1d-1.5.2+cu12torch2  28%[====>               ]  36.11M  9.62MB/s    eta 11s    
d-1.5.2+cu12torch2.  30%[=====>              ]  38.71M  9.98MB/s    eta 11s    
-1.5.2+cu12torch2.4  32%[=====>              ]  40.64M  9.97MB/s    eta 11s    
1.5.2+cu12torch2.4c  32%[=====>              ]  41.47M  9.59MB/s    eta 11s    
.5.2+cu12torch2.4cx  33%[=====>              ]  41.88M  9.24MB/s    eta 10s    
5.2+cu12torch2.4cxx  33%[=====>              ]  42.47M  8.85MB/s    eta 10s    
.2+cu12torch2.4cxx1  34%[=====>              ]  43.26M  8.49MB/s    eta 10s    
2+cu12torch2.4cxx11  34%[=====>              ]  44.27M  8.03MB/s    eta 10s    
+cu12torch2.4cxx11a  35%[======>             ]  45.49M  7.71MB/s    eta 10s    
cu12torch2.4cxx11ab  36%[======>             ]  46.87M  7.43MB/s    eta 10s    
u12torch2.4cxx11abi  37%[======>             ]  47.91M  7.15MB/s    eta 10s    
12torch2.4cxx11abiF  38%[======>             ]  48.76M  6.96MB/s    eta 10s    
2torch2.4cxx11abiFA  39%[======>             ]  49.51M  6.68MB/s    eta 10s    
torch2.4cxx11abiFAL  39%[======>             ]  50.27M  6.22MB/s    eta 10s    
orch2.4cxx11abiFALS  40%[=======>            ]  51.10M  5.87MB/s    eta 10s    
rch2.4cxx11abiFALSE  40%[=======>            ]  51.68M  5.42MB/s    eta 10s    
ch2.4cxx11abiFALSE-  41%[=======>            ]  52.33M  4.60MB/s    eta 10s    
h2.4cxx11abiFALSE-c  41%[=======>            ]  53.21M  4.23MB/s    eta 10s    
2.4cxx11abiFALSE-cp  42%[=======>            ]  53.80M  4.04MB/s    eta 10s    
.4cxx11abiFALSE-cp3  42%[=======>            ]  54.47M  4.13MB/s    eta 11s    
4cxx11abiFALSE-cp31  43%[=======>            ]  55.18M  4.16MB/s    eta 11s    
cxx11abiFALSE-cp312  44%[=======>            ]  55.93M  4.17MB/s    eta 11s    
xx11abiFALSE-cp312-  44%[=======>            ]  56.86M  4.17MB/s    eta 11s    
x11abiFALSE-cp312-c  45%[========>           ]  58.02M  4.19MB/s    eta 11s    
11abiFALSE-cp312-cp  46%[========>           ]  59.38M  4.25MB/s    eta 10s    
1abiFALSE-cp312-cp3  48%[========>           ]  60.94M  4.29MB/s    eta 10s    
abiFALSE-cp312-cp31  49%[========>           ]  62.68M  4.58MB/s    eta 10s    
biFALSE-cp312-cp312  50%[=========>          ]  64.32M  4.85MB/s    eta 10s    
iFALSE-cp312-cp312-  51%[=========>          ]  65.87M  5.14MB/s    eta 10s    
FALSE-cp312-cp312-l  53%[=========>          ]  67.33M  5.34MB/s    eta 9s     
ALSE-cp312-cp312-li  53%[=========>          ]  68.38M  5.41MB/s    eta 9s     
LSE-cp312-cp312-lin  54%[=========>          ]  69.52M  5.67MB/s    eta 9s     
SE-cp312-cp312-linu  55%[==========>         ]  70.85M  5.81MB/s    eta 9s     
E-cp312-cp312-linux  57%[==========>         ]  72.40M  6.03MB/s    eta 9s     
-cp312-cp312-linux_  58%[==========>         ]  74.10M  6.48MB/s    eta 8s     
cp312-cp312-linux_x  59%[==========>         ]  76.02M  6.83MB/s    eta 8s     
p312-cp312-linux_x8  61%[===========>        ]  78.10M  7.22MB/s    eta 8s     
312-cp312-linux_x86  62%[===========>        ]  79.72M  7.56MB/s    eta 8s     
12-cp312-linux_x86_  64%[===========>        ]  81.54M  7.76MB/s    eta 8s     
2-cp312-linux_x86_6  65%[============>       ]  83.55M  7.97MB/s    eta 6s     
-cp312-linux_x86_64  67%[============>       ]  85.74M  8.21MB/s    eta 6s     
cp312-linux_x86_64.  69%[============>       ]  88.18M  8.45MB/s    eta 6s     
p312-linux_x86_64.w  71%[=============>      ]  90.80M  8.71MB/s    eta 6s     
312-linux_x86_64.wh  73%[=============>      ]  93.60M  9.19MB/s    eta 6s     
12-linux_x86_64.whl  76%[==============>     ]  96.63M  9.64MB/s    eta 4s     
2-linux_x86_64.whl   78%[==============>     ]  99.87M  10.3MB/s    eta 4s     
-linux_x86_64.whl    81%[===============>    ] 103.29M  11.2MB/s    eta 4s     
linux_x86_64.whl     84%[===============>    ] 106.93M  11.9MB/s    eta 4s     
inux_x86_64.whl      86%[================>   ] 109.99M  12.3MB/s    eta 4s     
nux_x86_64.whl       88%[================>   ] 112.15M  12.4MB/s    eta 2s     
ux_x86_64.whl        90%[=================>  ] 114.35M  12.7MB/s    eta 2s     
x_x86_64.whl         91%[=================>  ] 116.55M  12.7MB/s    eta 2s     
_x86_64.whl          93%[=================>  ] 118.38M  12.6MB/s    eta 2s     
x86_64.whl           94%[=================>  ] 120.46M  12.9MB/s    eta 2s     
86_64.whl            96%[==================> ] 122.69M  12.9MB/s    eta 1s     
6_64.whl             98%[==================> ] 125.15M  13.0MB/s    eta 1s     
causal_conv1d-1.5.2 100%[===================>] 126.83M  13.1MB/s    in 15s
185.5s 151 
185.5s 152 2026-02-09 17:47:12 (8.22 MB/s) - ‘causal_conv1d-1.5.2+cu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl’ saved [132992542/132992542]
185.5s 153 
185.6s 154 --2026-02-09 17:47:12--  https://github.com/state-spaces/mamba/releases/download/v2.2.5/mamba_ssm-2.2.5+cu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl
185.6s 155 Resolving github.com (github.com)... 140.82.113.3
185.6s 156 Connecting to github.com (github.com)|140.82.113.3|:443... connected.
185.8s 157 HTTP request sent, awaiting response... 302 Found
185.8s 158 Location: https://release-assets.githubusercontent.com/github-production-release-asset/725839295/de85f860-de78-4c76-a05d-2ae7b34885ec?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-09T18%3A24%3A13Z&rscd=attachment%3B+filename%3Dmamba_ssm-2.2.5%2Bcu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-09T17%3A23%3A45Z&ske=2026-02-09T18%3A24%3A13Z&sks=b&skv=2018-11-09&sig=NUj3oN5EDYcNj1x3hG2tG%2F4aWUZ4817o4NixgD8zV44%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MDY2MjgzMiwibmJmIjoxNzcwNjU5MjMyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.4ceZNynMLG_CYQ9OXfJsDIcjw7-OJciFd25fNT5cmtk&response-content-disposition=attachment%3B%20filename%3Dmamba_ssm-2.2.5%2Bcu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
185.8s 159 --2026-02-09 17:47:12--  https://release-assets.githubusercontent.com/github-production-release-asset/725839295/de85f860-de78-4c76-a05d-2ae7b34885ec?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-09T18%3A24%3A13Z&rscd=attachment%3B+filename%3Dmamba_ssm-2.2.5%2Bcu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-09T17%3A23%3A45Z&ske=2026-02-09T18%3A24%3A13Z&sks=b&skv=2018-11-09&sig=NUj3oN5EDYcNj1x3hG2tG%2F4aWUZ4817o4NixgD8zV44%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MDY2MjgzMiwibmJmIjoxNzcwNjU5MjMyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.4ceZNynMLG_CYQ9OXfJsDIcjw7-OJciFd25fNT5cmtk&response-content-disposition=attachment%3B%20filename%3Dmamba_ssm-2.2.5%2Bcu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl&response-content-type=application%2Foctet-stream
185.8s 160 Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.111.133, 185.199.108.133, ...
185.8s 161 Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
185.8s 162 HTTP request sent, awaiting response... 200 OK
185.8s 163 Length: 423862577 (404M) [application/octet-stream]
185.8s 164 Saving to: ‘mamba_ssm-2.2.5+cu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl’
185.8s 165 
187.6s 166 mamba_ssm   0%[                    ]       0  --.-KB/s               
         mamba_ssm-   7%[>                   ]  31.85M   159MB/s               
        mamba_ssm-2  21%[===>                ]  86.63M   217MB/s               
       mamba_ssm-2.  35%[======>             ] 142.58M   238MB/s               
      mamba_ssm-2.2  49%[========>           ] 198.80M   248MB/s               
     mamba_ssm-2.2.  61%[===========>        ] 246.96M   247MB/s               
    mamba_ssm-2.2.5  71%[=============>      ] 287.35M   239MB/s               
   mamba_ssm-2.2.5+  81%[===============>    ] 328.54M   235MB/s               
  mamba_ssm-2.2.5+c  91%[=================>  ] 369.80M   231MB/s               
 mamba_ssm-2.2.5+cu  99%[==================> ] 403.96M   224MB/s               
mamba_ssm-2.2.5+cu1 100%[===================>] 404.23M   224MB/s    in 1.8s
187.6s 167 
187.6s 168 2026-02-09 17:47:14 (224 MB/s) - ‘mamba_ssm-2.2.5+cu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl’ saved [423862577/423862577]
187.6s 169 
189.3s 170 Processing ./causal_conv1d-1.5.2+cu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl
189.8s 171 Requirement already satisfied: torch in /usr/local/lib/python3.12/dist-packages (from causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (2.4.1+cu124)
189.8s 172 Requirement already satisfied: packaging in /usr/local/lib/python3.12/dist-packages (from causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (26.0rc2)
189.8s 173 Requirement already satisfied: ninja in /usr/local/lib/python3.12/dist-packages (from causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (1.13.0)
189.8s 174 Requirement already satisfied: filelock in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (3.20.3)
189.8s 175 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (4.15.0)
189.8s 176 Requirement already satisfied: sympy in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (1.13.3)
189.8s 177 Requirement already satisfied: networkx in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (3.5)
189.8s 178 Requirement already satisfied: jinja2 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (3.1.6)
189.8s 179 Requirement already satisfied: fsspec in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (2025.10.0)
189.8s 180 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (75.2.0)
189.8s 181 Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (12.4.99)
189.8s 182 Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (12.4.99)
189.8s 183 Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (12.4.99)
189.8s 184 Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (9.1.0.70)
189.8s 185 Requirement already satisfied: nvidia-cublas-cu12==12.4.2.65 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (12.4.2.65)
189.8s 186 Requirement already satisfied: nvidia-cufft-cu12==11.2.0.44 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (11.2.0.44)
189.8s 187 Requirement already satisfied: nvidia-curand-cu12==10.3.5.119 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (10.3.5.119)
189.8s 188 Requirement already satisfied: nvidia-cusolver-cu12==11.6.0.99 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (11.6.0.99)
189.8s 189 Requirement already satisfied: nvidia-cusparse-cu12==12.3.0.142 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (12.3.0.142)
189.8s 190 Requirement already satisfied: nvidia-nccl-cu12==2.20.5 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (2.20.5)
189.8s 191 Requirement already satisfied: nvidia-nvtx-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (12.4.99)
189.8s 192 Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (12.4.99)
189.8s 193 Requirement already satisfied: triton==3.0.0 in /usr/local/lib/python3.12/dist-packages (from torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (3.0.0)
189.9s 194 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/dist-packages (from jinja2->torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (3.0.3)
189.9s 195 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.12/dist-packages (from sympy->torch->causal-conv1d==1.5.2+cu12torch2.4cxx11abiFALSE) (1.3.0)
192.1s 196 Installing collected packages: causal-conv1d
194.5s 197 Successfully installed causal-conv1d-1.5.2
196.0s 198 Processing ./mamba_ssm-2.2.5+cu12torch2.4cxx11abiFALSE-cp312-cp312-linux_x86_64.whl
197.3s 199 Requirement already satisfied: torch in /usr/local/lib/python3.12/dist-packages (from mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (2.4.1+cu124)
197.3s 200 Requirement already satisfied: triton in /usr/local/lib/python3.12/dist-packages (from mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (3.0.0)
197.3s 201 Requirement already satisfied: ninja in /usr/local/lib/python3.12/dist-packages (from mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (1.13.0)
197.3s 202 Requirement already satisfied: einops in /usr/local/lib/python3.12/dist-packages (from mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (0.8.1)
197.3s 203 Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (4.57.1)
197.3s 204 Requirement already satisfied: packaging in /usr/local/lib/python3.12/dist-packages (from mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (26.0rc2)
197.3s 205 Requirement already satisfied: setuptools>=61.0.0 in /usr/local/lib/python3.12/dist-packages (from mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (75.2.0)
197.4s 206 Requirement already satisfied: filelock in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (3.20.3)
197.4s 207 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (4.15.0)
197.4s 208 Requirement already satisfied: sympy in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (1.13.3)
197.4s 209 Requirement already satisfied: networkx in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (3.5)
197.4s 210 Requirement already satisfied: jinja2 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (3.1.6)
197.4s 211 Requirement already satisfied: fsspec in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (2025.10.0)
197.4s 212 Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (12.4.99)
197.4s 213 Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (12.4.99)
197.4s 214 Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (12.4.99)
197.4s 215 Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (9.1.0.70)
197.4s 216 Requirement already satisfied: nvidia-cublas-cu12==12.4.2.65 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (12.4.2.65)
197.4s 217 Requirement already satisfied: nvidia-cufft-cu12==11.2.0.44 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (11.2.0.44)
197.4s 218 Requirement already satisfied: nvidia-curand-cu12==10.3.5.119 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (10.3.5.119)
197.4s 219 Requirement already satisfied: nvidia-cusolver-cu12==11.6.0.99 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (11.6.0.99)
197.4s 220 Requirement already satisfied: nvidia-cusparse-cu12==12.3.0.142 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (12.3.0.142)
197.4s 221 Requirement already satisfied: nvidia-nccl-cu12==2.20.5 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (2.20.5)
197.4s 222 Requirement already satisfied: nvidia-nvtx-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (12.4.99)
197.4s 223 Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.99 in /usr/local/lib/python3.12/dist-packages (from torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (12.4.99)
197.4s 224 Requirement already satisfied: huggingface-hub<1.0,>=0.34.0 in /usr/local/lib/python3.12/dist-packages (from transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (0.36.0)
197.5s 225 Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.12/dist-packages (from transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (2.0.2)
197.5s 226 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/dist-packages (from transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (6.0.3)
197.5s 227 Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.12/dist-packages (from transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (2025.11.3)
197.5s 228 Requirement already satisfied: requests in /usr/local/lib/python3.12/dist-packages (from transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (2.32.5)
197.5s 229 Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (0.22.1)
197.5s 230 Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (0.6.2)
197.5s 231 Requirement already satisfied: tqdm>=4.27 in /usr/local/lib/python3.12/dist-packages (from transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (4.67.1)
197.5s 232 Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<1.0,>=0.34.0->transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (1.2.1rc0)
197.5s 233 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/dist-packages (from jinja2->torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (3.0.3)
197.5s 234 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/dist-packages (from requests->transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (3.4.4)
197.5s 235 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/dist-packages (from requests->transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (3.11)
197.5s 236 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/dist-packages (from requests->transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (2.6.3)
197.5s 237 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.12/dist-packages (from requests->transformers->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (2026.1.4)
197.5s 238 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.12/dist-packages (from sympy->torch->mamba-ssm==2.2.5+cu12torch2.4cxx11abiFALSE) (1.3.0)
199.7s 239 Installing collected packages: mamba-ssm
205.5s 240 Successfully installed mamba-ssm-2.2.5
215.1s 241 OK
215.3s 242 Cloning into 'mamba_carla'...
215.8s 243 remote: Enumerating objects: 122, done.[K
215.8s 244 remote: Counting objects:   0% (1/122)[K
remote: Counting objects:   1% (2/122)[K
remote: Counting objects:   2% (3/122)[K
remote: Counting objects:   3% (4/122)[K
remote: Counting objects:   4% (5/122)[K
remote: Counting objects:   5% (7/122)[K
remote: Counting objects:   6% (8/122)[K
remote: Counting objects:   7% (9/122)[K
remote: Counting objects:   8% (10/122)[K
remote: Counting objects:   9% (11/122)[K
remote: Counting objects:  10% (13/122)[K
remote: Counting objects:  11% (14/122)[K
remote: Counting objects:  12% (15/122)[K
remote: Counting objects:  13% (16/122)[K
remote: Counting objects:  14% (18/122)[K
remote: Counting objects:  15% (19/122)[K
remote: Counting objects:  16% (20/122)[K
remote: Counting objects:  17% (21/122)[K
remote: Counting objects:  18% (22/122)[K
remote: Counting objects:  19% (24/122)[K
remote: Counting objects:  20% (25/122)[K
remote: Counting objects:  21% (26/122)[K
remote: Counting objects:  22% (27/122)[K
remote: Counting objects:  23% (29/122)[K
remote: Counting objects:  24% (30/122)[K
remote: Counting objects:  25% (31/122)[K
remote: Counting objects:  26% (32/122)[K
remote: Counting objects:  27% (33/122)[K
remote: Counting objects:  28% (35/122)[K
remote: Counting objects:  29% (36/122)[K
remote: Counting objects:  30% (37/122)[K
remote: Counting objects:  31% (38/122)[K
remote: Counting objects:  32% (40/122)[K
remote: Counting objects:  33% (41/122)[K
remote: Counting objects:  34% (42/122)[K
remote: Counting objects:  35% (43/122)[K
remote: Counting objects:  36% (44/122)[K
remote: Counting objects:  37% (46/122)[K
remote: Counting objects:  38% (47/122)[K
remote: Counting objects:  39% (48/122)[K
remote: Counting objects:  40% (49/122)[K
remote: Counting objects:  41% (51/122)[K
remote: Counting objects:  42% (52/122)[K
remote: Counting objects:  43% (53/122)[K
remote: Counting objects:  44% (54/122)[K
remote: Counting objects:  45% (55/122)[K
remote: Counting objects:  46% (57/122)[K
remote: Counting objects:  47% (58/122)[K
remote: Counting objects:  48% (59/122)[K
remote: Counting objects:  49% (60/122)[K
remote: Counting objects:  50% (61/122)[K
